Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",48.437800,-66.522600,180.000000,top
"C2","18p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",45.847000,-61.214000,180.000000,top
"C3","10u","CP_EIA-6032-28_Kemet-C_Pad2.25x2.35mm_HandSolder",42.900600,-27.965400,180.000000,top
"C4","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",83.718400,-45.339000,0.000000,top
"C5","18p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",45.847000,-54.940200,180.000000,top
"C6","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",51.003200,-58.953400,0.000000,top
"C7","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",56.515000,-47.371000,-90.000000,top
"C8","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",43.992800,-66.522600,0.000000,top
"C9","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",70.891400,-55.219600,-90.000000,top
"C10","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",45.770800,-96.012000,-90.000000,top
"C11","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",70.942200,-50.215800,0.000000,top
"C12","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",66.548000,-52.298600,0.000000,top
"C13","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",51.485800,-56.261000,180.000000,top
"C14","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",67.970400,-57.607200,0.000000,top
"C15","100u","CP_Radial_D5.0mm_P2.50mm",105.395913,-47.599600,180.000000,top
"C16","22u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",153.365200,-93.218000,90.000000,top
"C17","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",41.859200,-36.880800,0.000000,top
"C18","22u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",162.229800,-97.028000,0.000000,top
"C19","100u","CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder",162.306000,-94.259400,0.000000,top
"C20","22u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",156.972000,-97.002600,0.000000,top
"C21","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",150.977600,-94.894400,90.000000,top
"C22","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",162.814000,-106.095800,180.000000,top
"C23","22u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",146.735800,-100.634800,-90.000000,top
"C24","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",156.362400,-89.636600,0.000000,top
"C25","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",83.841500,-84.728322,0.000000,top
"C26","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",69.795300,-86.125322,180.000000,top
"C27","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",126.949200,-52.451000,0.000000,top
"C28","3u3","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",91.969500,-71.342522,0.000000,top
"C29","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",163.245800,-89.687400,0.000000,top
"C30","18p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",92.934700,-80.232522,0.000000,top
"C31","18p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",92.909300,-78.022722,0.000000,top
"C32","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",159.715200,-89.636600,180.000000,top
"C33","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",163.195000,-91.287600,0.000000,top
"C34","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",89.073900,-73.374522,0.000000,top
"C35","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",88.083300,-71.342522,0.000000,top
"C36","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",100.101400,-75.565000,180.000000,top
"C37","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",114.757200,-43.942000,-90.000000,top
"C38","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",99.644200,-82.219800,0.000000,top
"C39","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",117.170200,-44.907200,-90.000000,top
"C40","470u","CP_Radial_D8.0mm_P3.50mm",122.707400,-46.128656,-90.000000,top
"C41","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",89.277100,-85.083922,90.000000,top
"C42","22u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",48.310800,-95.351600,-90.000000,top
"C43","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",130.886200,-52.476400,180.000000,top
"C45","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",133.096000,-59.486800,0.000000,top
"C46","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",118.592600,-64.033400,-90.000000,top
"C47","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",75.611900,-66.922922,0.000000,top
"C48","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",109.118400,-64.617600,-90.000000,top
"C49","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",100.457000,-62.230000,180.000000,top
"C50","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",125.603000,-64.871600,0.000000,top
"C51","18p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",128.879600,-56.464200,0.000000,top
"C52","18p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",128.905000,-58.496200,0.000000,top
"C53","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",79.040900,-85.312522,0.000000,top
"C54","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",125.196600,-62.661800,0.000000,top
"C55","22n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",133.121400,-57.531000,180.000000,top
"C56","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",68.550700,-83.966322,180.000000,top
"C57","22n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",120.777000,-63.191300,90.000000,top
"C58","4u7","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",108.204000,-57.810400,180.000000,top
"C59","4u7","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",108.204000,-59.842400,180.000000,top
"C60","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",121.691400,-72.440800,90.000000,top
"C61","10u","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",123.418600,-68.910200,0.000000,top
"C62","10u","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",124.358400,-72.669400,-90.000000,top
"C63","220u","CP_Radial_D6.3mm_P2.50mm",130.389621,-64.084200,0.000000,top
"C64","220u","CP_Radial_D6.3mm_P2.50mm",129.221221,-47.523400,0.000000,top
"D1","LED_ACTIVE","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",42.722800,-52.349400,0.000000,top
"D4","B130-13-F","D_SMA",64.846200,-29.946600,-90.000000,top
"D5","LED_HS","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",75.031600,-44.602400,0.000000,top
"D6","LED_HS","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",75.031600,-46.609000,180.000000,top
"D7","1N4148W","D_SOD-123",152.222200,-78.028800,90.000000,top
"D9","RB751V40T1G","D_SOD-323_HandSoldering",132.867400,-92.202000,0.000000,top
"D10","RB751V40T1G","D_SOD-323_HandSoldering",133.731000,-95.377000,-90.000000,top
"D12","1882.2781","LED_MENTOR_1882",150.710200,-106.450700,0.000000,top
"D15","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",99.999800,-70.510400,-90.000000,top
"D16","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",96.266000,-70.434200,-90.000000,top
"D17","RB751V40T1G","D_SOD-323_HandSoldering",118.211600,-70.891400,180.000000,top
"D18","RB751V40T1G","D_SOD-323_HandSoldering",118.211600,-72.898000,180.000000,top
"D19","RB751V40T1G","D_SOD-323_HandSoldering",118.211600,-74.904600,180.000000,top
"D20","RB751V40T1G","D_SOD-323_HandSoldering",118.211600,-76.936600,180.000000,top
"J1","Barrel_Jack","BarrelJack_GCT_DCJ200-10-A_Horizontal",71.770000,-39.293800,180.000000,top
"J2","miniUSB","USB_B_Lumberg_2411_02_Horizontal",55.417400,-40.848900,90.000000,top
"J3","15EDGRC-3.5-03P-14","PhoenixContact_MC_1,5_3-G-3.5_1x03_P3.50mm_Horizontal",156.210000,-78.006092,90.000000,top
"J4","DB9_Female","DSUB-9_Female_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm",109.728000,-33.528000,180.000000,top
"J5","EEP_EN","PinHeader_2x02_P2.54mm_Vertical",85.217000,-50.876200,180.000000,top
"J6","Mini-DIN-6","Mini-DIN_Female_TM0508A",139.649200,-34.188400,180.000000,top
"J7","EDAC 690-008-221-904","USB_A_Wuerth_61400826021_Horizontal_Stacked",53.396000,-99.901600,0.000000,top
"J8","DB9_Male","DSUB-9_Male_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm",156.972000,-57.848602,90.000000,top
"J9","Conn_Coaxial","rca_cliff_F68371",133.350000,-109.220000,0.000000,top
"J10","Conn_Coaxial","rca_cliff_F68371",119.380000,-109.220000,0.000000,top
"J11","ACJS-MHDRM","Jack_6.35mm_ACJS-MHDRM",88.900000,-96.520000,-90.000000,top
"J12","ACJS-MHDRM","Jack_6.35mm_ACJS-MHDRM",109.220000,-96.520000,-90.000000,top
"L1","1u","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",75.768200,-54.381400,180.000000,top
"L2","4u7","L_1210_3225Metric_Pad1.42x2.65mm_HandSolder",157.048200,-94.310200,0.000000,top
"L3","4u7","L_1210_3225Metric_Pad1.42x2.65mm_HandSolder",150.571200,-101.193600,90.000000,top
"L4","1u","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",99.644200,-79.445122,180.000000,top
"L5","4u7","L_1210_3225Metric_Pad1.42x2.65mm_HandSolder",110.439200,-39.878000,-90.000000,top
"L6","1u","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",93.188700,-84.880722,180.000000,top
"Q1","BC846C","SOT-23",47.167800,-44.069000,0.000000,top
"Q2","BC846C","SOT-23",162.737800,-109.880400,0.000000,top
"Q3","BC846C","SOT-23",162.814000,-113.385600,0.000000,top
"Q4","BC846C","SOT-23",133.477000,-69.494400,90.000000,top
"Q5","BC856","SOT-23",124.714000,-86.410800,0.000000,top
"R1","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",45.745400,-48.260000,0.000000,top
"R2","620","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",74.650600,-49.530000,90.000000,top
"R3","620","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",70.891400,-45.567600,90.000000,top
"R4","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",66.471800,-50.215800,180.000000,top
"R5","620","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",51.181000,-54.152800,0.000000,top
"R6","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",66.573400,-54.305200,180.000000,top
"R7","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",66.446400,-47.980600,180.000000,top
"R8","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",66.421000,-44.907200,180.000000,top
"R9","4k7","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",148.183600,-90.551000,-90.000000,top
"R10","12k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",51.003200,-61.010800,0.000000,top
"R13","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",52.146200,-51.155600,-90.000000,top
"R14","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",50.165000,-51.155600,90.000000,top
"R15","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",54.457600,-47.345600,-90.000000,top
"R16","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",44.145200,-44.145200,90.000000,top
"R17","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",46.583600,-37.719000,0.000000,top
"R18","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",87.833200,-44.526200,90.000000,top
"R19","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",93.980000,-44.221400,180.000000,top
"R20","0R68","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",158.978600,-91.541600,0.000000,top
"R21","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",132.638800,-99.999800,0.000000,top
"R22","33","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",58.877200,-64.338200,-90.000000,top
"R23","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",46.380400,-102.362000,90.000000,top
"R24","33","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",60.401200,-64.338200,-90.000000,top
"R25","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",131.089400,-95.453200,-90.000000,top
"R26","33","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",55.194200,-62.407800,-135.000000,top
"R27","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",134.010400,-79.552800,90.000000,top
"R28","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",133.934200,-87.376000,90.000000,top
"R29","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",136.626600,-99.720400,0.000000,top
"R30","33","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",56.261000,-63.474600,-135.000000,top
"R31","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",140.817600,-101.981000,90.000000,top
"R32","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",147.066000,-95.275400,0.000000,top
"R33","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",147.167600,-93.370400,0.000000,top
"R34","R_Small","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",40.995600,-105.054400,0.000000,top
"R35","620","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",146.177000,-104.063800,180.000000,top
"R36","620","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",156.108400,-113.665000,90.000000,top
"R37","620","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",158.623000,-112.522000,0.000000,top
"R38","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",146.024600,-90.500200,-90.000000,top
"R39","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.687800,-102.311200,0.000000,top
"R40","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",151.028400,-88.747600,-90.000000,top
"R41","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",158.800800,-114.274600,180.000000,top
"R42","22","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",66.217800,-60.960000,0.000000,top
"R43","22","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",66.217800,-62.484000,0.000000,top
"R44","12k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",96.262100,-75.711322,180.000000,top
"R45","1k5","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",108.483400,-49.758600,90.000000,top
"R46","22","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",64.094435,-64.069035,-45.000000,top
"R47","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",85.162300,-70.174122,90.000000,top
"R48","22","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",63.027635,-65.135835,-45.000000,top
"R49","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",99.110800,-86.868000,180.000000,top
"R50","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",103.073200,-87.655400,0.000000,top
"R51","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",94.437200,-88.925400,0.000000,top
"R52","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",90.068400,-88.265000,0.000000,top
"R53","2R2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",111.760000,-43.357800,0.000000,top
"R54","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.783600,-53.111400,180.000000,top
"R55","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",125.919611,-57.462598,90.000000,top
"R57","620","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",92.354400,-62.992000,0.000000,top
"R58","16R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",133.146800,-55.499000,180.000000,top
"R59","620","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",92.379800,-64.947800,0.000000,top
"R60","16R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",119.659400,-66.954400,0.000000,top
"R61","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",105.283000,-59.232800,90.000000,top
"R62","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",104.902000,-62.204600,180.000000,top
"R63","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",134.112000,-73.507600,90.000000,top
"R64","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",111.302800,-46.786800,0.000000,top
"R65","330","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",134.010400,-83.439000,90.000000,top
"R66","330","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.275600,-77.190600,180.000000,top
"R67","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",113.207800,-69.113400,90.000000,top
"R68","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",111.328200,-64.846200,90.000000,top
"R69","0","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",134.416800,-44.475400,90.000000,top
"R70","DNP","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",134.391400,-50.647600,90.000000,top
"R71","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",115.112800,-49.072800,180.000000,top
"R72","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",111.302800,-48.768000,180.000000,top
"R77","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.858800,-66.700400,0.000000,top
"R78","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",127.254000,-66.751200,180.000000,top
"R79","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",128.905000,-98.679000,90.000000,top
"R80","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",121.107200,-88.900000,-90.000000,top
"R81","22k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",118.008400,-85.750400,180.000000,top
"RN1","10k","R_Array_SIP5",107.951500,-88.563722,0.000000,top
"SW1","SW_Push_DPDT","Alps_SSSS222700",151.769000,-80.873600,-90.000000,top
"SW2","SW_SPDT","Alps_SSSS213000",129.997200,-45.085000,180.000000,top
"SW3","SW_SPDT","TL3XWO",144.780000,-111.760000,180.000000,top
"SW4","SW_DIP_x04","SW_DIP_SPSTx04_Slide_Copal_CHS-04B_W7.62mm_P1.27mm",107.641300,-73.806322,0.000000,top
"SW5","SW_DIP_x04","SW_DIP_SPSTx04_Slide_Copal_CHS-04B_W7.62mm_P1.27mm",107.565100,-82.569322,0.000000,top
"SW6","SW_DPDT_x2","Alps_SSSS222700",128.553400,-92.710000,-90.000000,top
"SW7","SW_SPDT","Alps_SSSS213000",120.446800,-35.458400,0.000000,top
"U1","L7805","TO-220-3_Horizontal_TabDown",46.837600,-69.205200,180.000000,top
"U2","24LC04","DIP-8_W7.62mm",97.627600,-54.422200,180.000000,top
"U3","APX809_810-xxSA","SOT-23_Handsoldering",51.054000,-46.583600,90.000000,top
"U4","AP22814AW5","SOT-23-5",42.316400,-94.996000,90.000000,top
"U5","AP22814AW5","SOT-23-5",47.879000,-40.487600,0.000000,top
"U6","USB2514B-AEZC","QFN-36-1EP_6x6mm_P0.5mm_EP3.7x3.7mm",60.274200,-57.277000,90.000000,top
"U7","LM1117-3.3","TO-252-2",102.997000,-41.173400,180.000000,top
"U8","TBA 1-0511","Converter_DCDC_Murata_CRE1xxxxxx3C_THT",162.156900,-99.554700,-90.000000,top
"U9","4069","TSSOP-14_4.4x5mm_P0.65mm",154.889200,-84.988400,90.000000,top
"U10","AP2171W","SOT-23-5",43.256200,-102.311200,0.000000,top
"U11","TLP2662","DIP-8_W7.62mm",143.754000,-97.043400,180.000000,top
"U12","TLP2662","DIP-8_W7.62mm",136.154000,-78.546800,0.000000,top
"U13","MAX3232","TSSOP-16_4.4x5mm_P0.65mm",161.772600,-84.988400,90.000000,top
"U14","93CxxC","DIP-8_W7.62mm",112.786000,-92.618400,0.000000,top
"U15","PCM2900CDB","SSOP-28_5.3x10.2mm_P0.65mm",115.214400,-56.692800,0.000000,top
"U17","FT2232HL","LQFP-64_10x10mm_P0.5mm",77.262900,-76.143122,180.000000,top
"U18","PC817","SMDIP-4_W7.62mm",121.183400,-81.051400,180.000000,top
"U19","CRIYCHLEY9000","NORMAL",144.371593,-67.645991,0.000000,top
"U20","PC817","SMDIP-4_W7.62mm",129.895600,-83.210400,90.000000,top
"U21","PC817","SMDIP-4_W7.62mm",128.778000,-72.669400,90.000000,top
"U22","CRIYCHLEY9000","NORMAL",144.371593,-49.357991,0.000000,top
"U23","LMV321IDBVR","SOT-23-5_HandSoldering",114.808000,-63.906400,0.000000,top
"X1","MAB5SH","MAB5SH",87.757000,-33.121600,180.000000,top
"Y1","24MHz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",45.694600,-58.089800,90.000000,top
"Y2","12MHz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",89.243800,-79.138600,-90.000000,top
"Y3","12MHz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",123.139200,-57.404000,90.000000,top
